

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Mar 08 18:49:33 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
  2071  03B5  00F0               	movwf	ready@val
  2072  03B6                     l1149:
  2073  03B6                     l93:	
  2074                           ;master.c: 186:         while (!TXIF);
  2075                           
  2076  03B6  1283               	bcf	3,5	;RP0=0, select bank0
  2077  03B7  1303               	bcf	3,6	;RP1=0, select bank0
  2078  03B8  1E0C               	btfss	12,4	;volatile
  2079  03B9  2BBB               	goto	u401
  2080  03BA  2BBC               	goto	u400
  2081  03BB                     u401:
  2082  03BB  2BB6               	goto	l93
  2083  03BC                     u400:
  2084  03BC                     l1151:
  2085                           
  2086                           ;master.c: 187:         TXREG = val;
  2087  03BC  0870               	movf	ready@val,w
  2088  03BD  0099               	movwf	25	;volatile
  2089  03BE                     l96:
  2090  03BE  0008               	return
  2091  03BF                     __end_of_ready:
  2092                           
  2093                           	psect	text9
  2094  05F7                     __ptext9:	
  2095 ;; *************** function _RTC_time *****************
  2096 ;; Defined at:
  2097 ;;		line 158 in file "master.c"
  2098 ;; Parameters:    Size  Location     Type
  2099 ;;		None
  2100 ;; Auto vars:     Size  Location     Type
  2101 ;;		None
  2102 ;; Return value:  Size  Location     Type
  2103 ;;                  1    wreg      void 
  2104 ;; Registers used:
  2105 ;;		wreg, status,2, status,0, pclath, cstack
  2106 ;; Tracked objects:
  2107 ;;		On entry : 0/0
  2108 ;;		On exit  : 0/0
  2109 ;;		Unchanged: 0/0
  2110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2111 ;;      Params:         0       0       0       0       0
  2112 ;;      Locals:         0       0       0       0       0
  2113 ;;      Temps:          2       0       0       0       0
  2114 ;;      Totals:         2       0       0       0       0
  2115 ;;Total ram usage:        2 bytes
  2116 ;; Hardware stack levels used:    1
  2117 ;; Hardware stack levels required when called:    2
  2118 ;; This function calls:
  2119 ;;		_I2C_Master_Read
  2120 ;;		_I2C_Master_Start
  2121 ;;		_I2C_Master_Stop
  2122 ;;		_I2C_Master_Write
  2123 ;;		_conv
  2124 ;; This function is called by:
  2125 ;;		_main
  2126 ;; This function uses a non-reentrant model
  2127 ;;
  2128                           
  2129                           
  2130                           ;psect for function _RTC_time
  2131  05F7                     _RTC_time:
  2132  05F7                     l1173:	
  2133                           ;incstack = 0
  2134                           ; Regs used in _RTC_time: [wreg+status,2+status,0+pclath+cstack]
  2135                           
  2136                           
  2137                           ;master.c: 159:         I2C_Master_Start();
  2138  05F7  120A  118A  2399  120A  118A  	fcall	_I2C_Master_Start
  2139                           
  2140                           ;master.c: 160:         I2C_Master_Write(0xD0);
  2141  05FC  30D0               	movlw	208
  2142  05FD  00F0               	movwf	I2C_Master_Write@d
  2143  05FE  3000               	movlw	0
  2144  05FF  00F1               	movwf	I2C_Master_Write@d+1
  2145  0600  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
  2146                           
  2147                           ;master.c: 161:         I2C_Master_Write(0x00);
  2148  0605  3000               	movlw	0
  2149  0606  00F0               	movwf	I2C_Master_Write@d
  2150  0607  00F1               	movwf	I2C_Master_Write@d+1
  2151  0608  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
  2152                           
  2153                           ;master.c: 162:         I2C_Master_Stop();
  2154  060D  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Stop
  2155  0612                     l1175:
  2156                           
  2157                           ;master.c: 163:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2158  0612  300B               	movlw	11
  2159  0613  00F7               	movwf	??_RTC_time+1
  2160  0614  3062               	movlw	98
  2161  0615  00F6               	movwf	??_RTC_time
  2162  0616                     u657:
  2163  0616  0BF6               	decfsz	??_RTC_time,f
  2164  0617  2E16               	goto	u657
  2165  0618  0BF7               	decfsz	??_RTC_time+1,f
  2166  0619  2E16               	goto	u657
  2167  061A  0000               	nop
  2168  061B                     l1177:
  2169                           
  2170                           ;master.c: 165:         I2C_Master_Start();
  2171  061B  120A  118A  2399  120A  118A  	fcall	_I2C_Master_Start
  2172  0620                     l1179:
  2173                           
  2174                           ;master.c: 166:         I2C_Master_Write(0xD1);
  2175  0620  30D1               	movlw	209
  2176  0621  00F0               	movwf	I2C_Master_Write@d
  2177  0622  3000               	movlw	0
  2178  0623  00F1               	movwf	I2C_Master_Write@d+1
  2179  0624  120A  118A  23AB  120A  118A  	fcall	_I2C_Master_Write
  2180  0629                     l1181:
  2181                           
  2182                           ;master.c: 167:         sec = conv(I2C_Master_Read(1) & 0x7F);
  2183  0629  3001               	movlw	1
  2184  062A  00F0               	movwf	I2C_Master_Read@a
  2185  062B  3000               	movlw	0
  2186  062C  00F1               	movwf	I2C_Master_Read@a+1
  2187  062D  120A  118A  244C  120A  118A  	fcall	_I2C_Master_Read
  2188  0632  0870               	movf	?_I2C_Master_Read,w
  2189  0633  397F               	andlw	127
  2190  0634  120A  118A  2400  120A  118A  	fcall	_conv
  2191  0639  00F6               	movwf	??_RTC_time
  2192  063A  0876               	movf	??_RTC_time,w
  2193  063B  1283               	bcf	3,5	;RP0=0, select bank0
  2194  063C  1303               	bcf	3,6	;RP1=0, select bank0
  2195  063D  00AC               	movwf	_sec
  2196  063E                     l1183:
  2197                           
  2198                           ;master.c: 169:         min = conv(I2C_Master_Read(1) & 0x7F);
  2199  063E  3001               	movlw	1
  2200  063F  00F0               	movwf	I2C_Master_Read@a
  2201  0640  3000               	movlw	0
  2202  0641  00F1               	movwf	I2C_Master_Read@a+1
  2203  0642  120A  118A  244C  120A  118A  	fcall	_I2C_Master_Read
  2204  0647  0870               	movf	?_I2C_Master_Read,w
  2205  0648  397F               	andlw	127
  2206  0649  120A  118A  2400  120A  118A  	fcall	_conv
  2207  064E  00F6               	movwf	??_RTC_time
  2208  064F  0876               	movf	??_RTC_time,w
  2209  0650  1283               	bcf	3,5	;RP0=0, select bank0
  2210  0651  1303               	bcf	3,6	;RP1=0, select bank0
  2211  0652  00AB               	movwf	_min
  2212  0653                     l1185:
  2213                           
  2214                           ;master.c: 171:         hr = conv(I2C_Master_Read(0) & 0b00111111);
  2215  0653  3000               	movlw	0
  2216  0654  00F0               	movwf	I2C_Master_Read@a
  2217  0655  00F1               	movwf	I2C_Master_Read@a+1
  2218  0656  120A  118A  244C  120A  118A  	fcall	_I2C_Master_Read
  2219  065B  0870               	movf	?_I2C_Master_Read,w
  2220  065C  393F               	andlw	63
  2221  065D  120A  118A  2400  120A  118A  	fcall	_conv
  2222  0662  00F6               	movwf	??_RTC_time
  2223  0663  0876               	movf	??_RTC_time,w
  2224  0664  1283               	bcf	3,5	;RP0=0, select bank0
  2225  0665  1303               	bcf	3,6	;RP1=0, select bank0
  2226  0666  00AA               	movwf	_hr
  2227  0667                     l1187:
  2228                           
  2229                           ;master.c: 173:         I2C_Master_Stop();
  2230  0667  120A  118A  23A2  120A  118A  	fcall	_I2C_Master_Stop
  2231  066C                     l1189:
  2232                           
  2233                           ;master.c: 174:         _delay((unsigned long)((4)*(8000000/4000.0)));
  2234  066C  300B               	movlw	11
  2235  066D  00F7               	movwf	??_RTC_time+1
  2236  066E  3062               	movlw	98
  2237  066F  00F6               	movwf	??_RTC_time
  2238  0670                     u667:
  2239  0670  0BF6               	decfsz	??_RTC_time,f
  2240  0671  2E70               	goto	u667
  2241  0672  0BF7               	decfsz	??_RTC_time+1,f
  2242  0673  2E70               	goto	u667
  2243  0674  0000               	nop
  2244  0675                     l87:
  2245  0675  0008               	return
  2246  0676                     __end_of_RTC_time:
  2247                           
  2248                           	psect	text10
  2249  0400                     __ptext10:	
  2250 ;; *************** function _conv *****************
  2251 ;; Defined at:
  2252 ;;		line 177 in file "master.c"
  2253 ;; Parameters:    Size  Location     Type
  2254 ;;  bcd             1    wreg     unsigned char 
  2255 ;; Auto vars:     Size  Location     Type
  2256 ;;  bcd             1    2[COMMON] unsigned char 
  2257 ;; Return value:  Size  Location     Type
  2258 ;;                  1    wreg      unsigned char 
  2259 ;; Registers used:
  2260 ;;		wreg, status,2, status,0
  2261 ;; Tracked objects:
  2262 ;;		On entry : 0/0
  2263 ;;		On exit  : 0/0
  2264 ;;		Unchanged: 0/0
  2265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2266 ;;      Params:         0       0       0       0       0
  2267 ;;      Locals:         1       0       0       0       0
  2268 ;;      Temps:          2       0       0       0       0
  2269 ;;      Totals:         3       0       0       0       0
  2270 ;;Total ram usage:        3 bytes
  2271 ;; Hardware stack levels used:    1
  2272 ;; This function calls:
  2273 ;;		Nothing
  2274 ;; This function is called by:
  2275 ;;		_RTC_time
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _conv
  2281  0400                     _conv:
  2282                           
  2283                           ;incstack = 0
  2284                           ; Regs used in _conv: [wreg+status,2+status,0]
  2285                           ;conv@bcd stored from wreg
  2286  0400  00F2               	movwf	conv@bcd
  2287  0401                     l1139:
  2288                           
  2289                           ;master.c: 178:         variable = bcd;
  2290  0401  0872               	movf	conv@bcd,w
  2291  0402  00F0               	movwf	??_conv
  2292  0403  0870               	movf	??_conv,w
  2293  0404  1283               	bcf	3,5	;RP0=0, select bank0
  2294  0405  1303               	bcf	3,6	;RP1=0, select bank0
  2295  0406  00A2               	movwf	_variable
  2296  0407                     l1141:
  2297                           
  2298                           ;master.c: 179:         variable = variable >> 1;
  2299  0407  0822               	movf	_variable,w
  2300  0408  00F0               	movwf	??_conv
  2301  0409  1003               	clrc
  2302  040A  0C70               	rrf	??_conv,w
  2303  040B  00F1               	movwf	??_conv+1
  2304  040C  0871               	movf	??_conv+1,w
  2305  040D  00A2               	movwf	_variable
  2306  040E                     l1143:
  2307                           
  2308                           ;master.c: 180:         variable &= 0x78;
  2309  040E  3078               	movlw	120
  2310  040F  00F0               	movwf	??_conv
  2311  0410  0870               	movf	??_conv,w
  2312  0411  05A2               	andwf	_variable,f
  2313  0412                     l1145:
  2314                           
  2315                           ;master.c: 181:         return (variable + (variable >> 2)+ (bcd & 0x0F));
  2316  0412  0822               	movf	_variable,w
  2317  0413  00F0               	movwf	??_conv
  2318  0414  3002               	movlw	2
  2319  0415                     u395:
  2320  0415  1003               	clrc
  2321  0416  0CF0               	rrf	??_conv,f
  2322  0417  3EFF               	addlw	-1
  2323  0418  1D03               	skipz
  2324  0419  2C15               	goto	u395
  2325  041A  0872               	movf	conv@bcd,w
  2326  041B  390F               	andlw	15
  2327  041C  0770               	addwf	??_conv,w
  2328  041D  00F1               	movwf	??_conv+1
  2329  041E  0822               	movf	_variable,w
  2330  041F  0771               	addwf	??_conv+1,w
  2331  0420                     l90:
  2332  0420  0008               	return
  2333  0421                     __end_of_conv:
  2334                           
  2335                           	psect	text11
  2336  03AB                     __ptext11:	
  2337 ;; *************** function _I2C_Master_Write *****************
  2338 ;; Defined at:
  2339 ;;		line 66 in file "I2C.c"
  2340 ;; Parameters:    Size  Location     Type
  2341 ;;  d               2    0[COMMON] unsigned int 
  2342 ;; Auto vars:     Size  Location     Type
  2343 ;;		None
  2344 ;; Return value:  Size  Location     Type
  2345 ;;                  1    wreg      void 
  2346 ;; Registers used:
  2347 ;;		wreg, status,2, status,0, pclath, cstack
  2348 ;; Tracked objects:
  2349 ;;		On entry : 0/0
  2350 ;;		On exit  : 0/0
  2351 ;;		Unchanged: 0/0
  2352 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2353 ;;      Params:         2       0       0       0       0
  2354 ;;      Locals:         0       0       0       0       0
  2355 ;;      Temps:          0       0       0       0       0
  2356 ;;      Totals:         2       0       0       0       0
  2357 ;;Total ram usage:        2 bytes
  2358 ;; Hardware stack levels used:    1
  2359 ;; Hardware stack levels required when called:    1
  2360 ;; This function calls:
  2361 ;;		_I2C_Master_Wait
  2362 ;; This function is called by:
  2363 ;;		_RTC_time
  2364 ;; This function uses a non-reentrant model
  2365 ;;
  2366                           
  2367                           
  2368                           ;psect for function _I2C_Master_Write
  2369  03AB                     _I2C_Master_Write:
  2370  03AB                     l1115:	
  2371                           ;incstack = 0
  2372                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  2373                           
  2374                           
  2375                           ;I2C.c: 66: void I2C_Master_Write(unsigned d);I2C.c: 67: {;I2C.c: 68:     I2C_Master_Wai
      +                          t();
  2376  03AB  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2377  03B0                     l1117:
  2378                           
  2379                           ;I2C.c: 69:     SSPBUF = d;
  2380  03B0  0870               	movf	I2C_Master_Write@d,w
  2381  03B1  1283               	bcf	3,5	;RP0=0, select bank0
  2382  03B2  1303               	bcf	3,6	;RP1=0, select bank0
  2383  03B3  0093               	movwf	19	;volatile
  2384  03B4                     l151:
  2385  03B4  0008               	return
  2386  03B5                     __end_of_I2C_Master_Write:
  2387                           
  2388                           	psect	text12
  2389  03A2                     __ptext12:	
  2390 ;; *************** function _I2C_Master_Stop *****************
  2391 ;; Defined at:
  2392 ;;		line 56 in file "I2C.c"
  2393 ;; Parameters:    Size  Location     Type
  2394 ;;		None
  2395 ;; Auto vars:     Size  Location     Type
  2396 ;;		None
  2397 ;; Return value:  Size  Location     Type
  2398 ;;                  1    wreg      void 
  2399 ;; Registers used:
  2400 ;;		wreg, status,2, status,0, pclath, cstack
  2401 ;; Tracked objects:
  2402 ;;		On entry : 0/0
  2403 ;;		On exit  : 0/0
  2404 ;;		Unchanged: 0/0
  2405 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2406 ;;      Params:         0       0       0       0       0
  2407 ;;      Locals:         0       0       0       0       0
  2408 ;;      Temps:          0       0       0       0       0
  2409 ;;      Totals:         0       0       0       0       0
  2410 ;;Total ram usage:        0 bytes
  2411 ;; Hardware stack levels used:    1
  2412 ;; Hardware stack levels required when called:    1
  2413 ;; This function calls:
  2414 ;;		_I2C_Master_Wait
  2415 ;; This function is called by:
  2416 ;;		_RTC_time
  2417 ;; This function uses a non-reentrant model
  2418 ;;
  2419                           
  2420                           
  2421                           ;psect for function _I2C_Master_Stop
  2422  03A2                     _I2C_Master_Stop:
  2423  03A2                     l1119:	
  2424                           ;incstack = 0
  2425                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  2426                           
  2427                           
  2428                           ;I2C.c: 58:     I2C_Master_Wait();
  2429  03A2  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2430  03A7                     l1121:
  2431                           
  2432                           ;I2C.c: 59:     SSPCON2bits.PEN = 1;
  2433  03A7  1683               	bsf	3,5	;RP0=1, select bank1
  2434  03A8  1303               	bcf	3,6	;RP1=0, select bank1
  2435  03A9  1511               	bsf	17,2	;volatile
  2436  03AA                     l148:
  2437  03AA  0008               	return
  2438  03AB                     __end_of_I2C_Master_Stop:
  2439                           
  2440                           	psect	text13
  2441  0399                     __ptext13:	
  2442 ;; *************** function _I2C_Master_Start *****************
  2443 ;; Defined at:
  2444 ;;		line 40 in file "I2C.c"
  2445 ;; Parameters:    Size  Location     Type
  2446 ;;		None
  2447 ;; Auto vars:     Size  Location     Type
  2448 ;;		None
  2449 ;; Return value:  Size  Location     Type
  2450 ;;                  1    wreg      void 
  2451 ;; Registers used:
  2452 ;;		wreg, status,2, status,0, pclath, cstack
  2453 ;; Tracked objects:
  2454 ;;		On entry : 0/0
  2455 ;;		On exit  : 0/0
  2456 ;;		Unchanged: 0/0
  2457 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2458 ;;      Params:         0       0       0       0       0
  2459 ;;      Locals:         0       0       0       0       0
  2460 ;;      Temps:          0       0       0       0       0
  2461 ;;      Totals:         0       0       0       0       0
  2462 ;;Total ram usage:        0 bytes
  2463 ;; Hardware stack levels used:    1
  2464 ;; Hardware stack levels required when called:    1
  2465 ;; This function calls:
  2466 ;;		_I2C_Master_Wait
  2467 ;; This function is called by:
  2468 ;;		_RTC_time
  2469 ;; This function uses a non-reentrant model
  2470 ;;
  2471                           
  2472                           
  2473                           ;psect for function _I2C_Master_Start
  2474  0399                     _I2C_Master_Start:
  2475  0399                     l1111:	
  2476                           ;incstack = 0
  2477                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  2478                           
  2479                           
  2480                           ;I2C.c: 42:     I2C_Master_Wait();
  2481  0399  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2482  039E                     l1113:
  2483                           
  2484                           ;I2C.c: 43:     SSPCON2bits.SEN = 1;
  2485  039E  1683               	bsf	3,5	;RP0=1, select bank1
  2486  039F  1303               	bcf	3,6	;RP1=0, select bank1
  2487  03A0  1411               	bsf	17,0	;volatile
  2488  03A1                     l142:
  2489  03A1  0008               	return
  2490  03A2                     __end_of_I2C_Master_Start:
  2491                           
  2492                           	psect	text14
  2493  044C                     __ptext14:	
  2494 ;; *************** function _I2C_Master_Read *****************
  2495 ;; Defined at:
  2496 ;;		line 75 in file "I2C.c"
  2497 ;; Parameters:    Size  Location     Type
  2498 ;;  a               2    0[COMMON] unsigned short 
  2499 ;; Auto vars:     Size  Location     Type
  2500 ;;  temp            2    4[COMMON] unsigned short 
  2501 ;; Return value:  Size  Location     Type
  2502 ;;                  2    0[COMMON] unsigned short 
  2503 ;; Registers used:
  2504 ;;		wreg, status,2, status,0, pclath, cstack
  2505 ;; Tracked objects:
  2506 ;;		On entry : 0/0
  2507 ;;		On exit  : 0/0
  2508 ;;		Unchanged: 0/0
  2509 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2510 ;;      Params:         2       0       0       0       0
  2511 ;;      Locals:         2       0       0       0       0
  2512 ;;      Temps:          2       0       0       0       0
  2513 ;;      Totals:         6       0       0       0       0
  2514 ;;Total ram usage:        6 bytes
  2515 ;; Hardware stack levels used:    1
  2516 ;; Hardware stack levels required when called:    1
  2517 ;; This function calls:
  2518 ;;		_I2C_Master_Wait
  2519 ;; This function is called by:
  2520 ;;		_RTC_time
  2521 ;; This function uses a non-reentrant model
  2522 ;;
  2523                           
  2524                           
  2525                           ;psect for function _I2C_Master_Read
  2526  044C                     _I2C_Master_Read:
  2527  044C                     l1123:	
  2528                           ;incstack = 0
  2529                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  2530                           
  2531                           
  2532                           ;I2C.c: 75: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 76: {;I2C.c: 77:    
      +                           unsigned short temp;;I2C.c: 78:     I2C_Master_Wait();
  2533  044C  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2534  0451                     l1125:
  2535                           
  2536                           ;I2C.c: 79:     SSPCON2bits.RCEN = 1;
  2537  0451  1683               	bsf	3,5	;RP0=1, select bank1
  2538  0452  1303               	bcf	3,6	;RP1=0, select bank1
  2539  0453  1591               	bsf	17,3	;volatile
  2540                           
  2541                           ;I2C.c: 80:     I2C_Master_Wait();
  2542  0454  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2543  0459                     l1127:
  2544                           
  2545                           ;I2C.c: 81:     temp = SSPBUF;
  2546  0459  1283               	bcf	3,5	;RP0=0, select bank0
  2547  045A  1303               	bcf	3,6	;RP1=0, select bank0
  2548  045B  0813               	movf	19,w	;volatile
  2549  045C  00F2               	movwf	??_I2C_Master_Read
  2550  045D  01F3               	clrf	??_I2C_Master_Read+1
  2551  045E  0872               	movf	??_I2C_Master_Read,w
  2552  045F  00F4               	movwf	I2C_Master_Read@temp
  2553  0460  0873               	movf	??_I2C_Master_Read+1,w
  2554  0461  00F5               	movwf	I2C_Master_Read@temp+1
  2555  0462                     l1129:
  2556                           
  2557                           ;I2C.c: 82:     I2C_Master_Wait();
  2558  0462  120A  118A  23BF  120A  118A  	fcall	_I2C_Master_Wait
  2559  0467                     l1131:
  2560                           
  2561                           ;I2C.c: 83:     if(a == 1){
  2562  0467  0370               	decf	I2C_Master_Read@a,w
  2563  0468  0471               	iorwf	I2C_Master_Read@a+1,w
  2564  0469  1D03               	btfss	3,2
  2565  046A  2C6C               	goto	u381
  2566  046B  2C6D               	goto	u380
  2567  046C                     u381:
  2568  046C  2C71               	goto	l154
  2569  046D                     u380:
  2570  046D                     l1133:
  2571                           
  2572                           ;I2C.c: 84:         SSPCON2bits.ACKDT = 0;
  2573  046D  1683               	bsf	3,5	;RP0=1, select bank1
  2574  046E  1303               	bcf	3,6	;RP1=0, select bank1
  2575  046F  1291               	bcf	17,5	;volatile
  2576                           
  2577                           ;I2C.c: 85:     }else{
  2578  0470  2C74               	goto	l155
  2579  0471                     l154:
  2580                           
  2581                           ;I2C.c: 86:         SSPCON2bits.ACKDT = 1;
  2582  0471  1683               	bsf	3,5	;RP0=1, select bank1
  2583  0472  1303               	bcf	3,6	;RP1=0, select bank1
  2584  0473  1691               	bsf	17,5	;volatile
  2585  0474                     l155:	
  2586                           ;I2C.c: 87:     }
  2587                           
  2588                           
  2589                           ;I2C.c: 88:     SSPCON2bits.ACKEN = 1;
  2590  0474  1611               	bsf	17,4	;volatile
  2591  0475                     l1135:
  2592                           
  2593                           ;I2C.c: 89:     return temp;
  2594  0475  0875               	movf	I2C_Master_Read@temp+1,w
  2595  0476  00F1               	movwf	?_I2C_Master_Read+1
  2596  0477  0874               	movf	I2C_Master_Read@temp,w
  2597  0478  00F0               	movwf	?_I2C_Master_Read
  2598  0479                     l156:
  2599  0479  0008               	return
  2600  047A                     __end_of_I2C_Master_Read:
  2601                           
  2602                           	psect	text15
  2603  03BF                     __ptext15:	
  2604 ;; *************** function _I2C_Master_Wait *****************
  2605 ;; Defined at:
  2606 ;;		line 33 in file "I2C.c"
  2607 ;; Parameters:    Size  Location     Type
  2608 ;;		None
  2609 ;; Auto vars:     Size  Location     Type
  2610 ;;		None
  2611 ;; Return value:  Size  Location     Type
  2612 ;;                  1    wreg      void 
  2613 ;; Registers used:
  2614 ;;		wreg, status,2
  2615 ;; Tracked objects:
  2616 ;;		On entry : 0/0
  2617 ;;		On exit  : 0/0
  2618 ;;		Unchanged: 0/0
  2619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2620 ;;      Params:         0       0       0       0       0
  2621 ;;      Locals:         0       0       0       0       0
  2622 ;;      Temps:          0       0       0       0       0
  2623 ;;      Totals:         0       0       0       0       0
  2624 ;;Total ram usage:        0 bytes
  2625 ;; Hardware stack levels used:    1
  2626 ;; This function calls:
  2627 ;;		Nothing
  2628 ;; This function is called by:
  2629 ;;		_I2C_Master_Start
  2630 ;;		_I2C_Master_Stop
  2631 ;;		_I2C_Master_Write
  2632 ;;		_I2C_Master_Read
  2633 ;;		_I2C_Master_RepeatedStart
  2634 ;; This function uses a non-reentrant model
  2635 ;;
  2636                           
  2637                           
  2638                           ;psect for function _I2C_Master_Wait
  2639  03BF                     _I2C_Master_Wait:
  2640  03BF                     l1071:	
  2641                           ;incstack = 0
  2642                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  2643                           
  2644  03BF                     l136:	
  2645                           ;I2C.c: 35:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  2646                           
  2647  03BF  1683               	bsf	3,5	;RP0=1, select bank1
  2648  03C0  1303               	bcf	3,6	;RP1=0, select bank1
  2649  03C1  1914               	btfsc	20,2	;volatile
  2650  03C2  2BC4               	goto	u281
  2651  03C3  2BC5               	goto	u280
  2652  03C4                     u281:
  2653  03C4  2BBF               	goto	l136
  2654  03C5                     u280:
  2655  03C5                     l1073:
  2656  03C5  0811               	movf	17,w	;volatile
  2657  03C6  391F               	andlw	31
  2658  03C7  1D03               	btfss	3,2
  2659  03C8  2BCA               	goto	u291
  2660  03C9  2BCB               	goto	u290
  2661  03CA                     u291:
  2662  03CA  2BBF               	goto	l136
  2663  03CB                     u290:
  2664  03CB                     l139:
  2665  03CB  0008               	return
  2666  03CC                     __end_of_I2C_Master_Wait:
  2667  007E                     btemp	set	126	;btemp
  2668  007E                     wtemp0	set	126
  2669                           
  2670                           	psect	config
  2671                           
  2672                           ;Config register CONFIG1 @ 0x2007
  2673                           ;	Oscillator Selection bits
  2674                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2675                           ;	Watchdog Timer Enable bit
  2676                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2677                           ;	Power-up Timer Enable bit
  2678                           ;	PWRTE = OFF, PWRT disabled
  2679                           ;	RE3/MCLR pin function select bit
  2680                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2681                           ;	Code Protection bit
  2682                           ;	CP = OFF, Program memory code protection is disabled
  2683                           ;	Data Code Protection bit
  2684                           ;	CPD = OFF, Data memory code protection is disabled
  2685                           ;	Brown Out Reset Selection bits
  2686                           ;	BOREN = OFF, BOR disabled
  2687                           ;	Internal External Switchover bit
  2688                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2689                           ;	Fail-Safe Clock Monitor Enabled bit
  2690                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2691                           ;	Low Voltage Programming Enable bit
  2692                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2693                           ;	In-Circuit Debugger Mode bit
  2694                           ;	DEBUG = 0x1, unprogrammed default
  2695  2007                     	org	8199
  2696  2007  20D4               	dw	8404
  2697                           
  2698                           ;Config register CONFIG2 @ 0x2008
  2699                           ;	Brown-out Reset Selection bit
  2700                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2701                           ;	Flash Program Memory Self Write Enable bits
  2702                           ;	WRT = OFF, Write protection off
  2703  2008                     	org	8200
  2704  2008  3FFF               	dw	16383

Data Sizes:
    Strings     19
    Constant    0
    Data        0
    BSS         13
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     11      24
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    SendString@val	PTR unsigned char  size(1) Largest target is 7
