

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Feb 24 20:46:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  2703 ;;
  2704                           
  2705                           
  2706                           ;psect for function _Lcd_Set_Cursor
  2707  03DE                     _Lcd_Set_Cursor:
  2708                           
  2709                           ;incstack = 0
  2710                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2711                           ;Lcd_Set_Cursor@a stored from wreg
  2712  03DE  00F6               	movwf	Lcd_Set_Cursor@a
  2713  03DF                     l1355:
  2714                           
  2715                           ;LCD.c: 27:     char temp;;LCD.c: 28:     if (a == 1) {
  2716  03DF  0376               	decf	Lcd_Set_Cursor@a,w
  2717  03E0  1D03               	btfss	3,2
  2718  03E1  2BE3               	goto	u651
  2719  03E2  2BE4               	goto	u650
  2720  03E3                     u651:
  2721  03E3  2BF0               	goto	l1361
  2722  03E4                     u650:
  2723  03E4                     l1357:
  2724                           
  2725                           ;LCD.c: 29:         temp = 0x80 + b - 1;
  2726  03E4  0874               	movf	Lcd_Set_Cursor@b,w
  2727  03E5  3E7F               	addlw	127
  2728  03E6  00F5               	movwf	??_Lcd_Set_Cursor
  2729  03E7  0875               	movf	??_Lcd_Set_Cursor,w
  2730  03E8  00F7               	movwf	Lcd_Set_Cursor@temp
  2731  03E9                     l1359:
  2732                           
  2733                           ;LCD.c: 30:         Lcd_Cmd(temp);
  2734  03E9  0877               	movf	Lcd_Set_Cursor@temp,w
  2735  03EA  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2736                           
  2737                           ;LCD.c: 31:     } else if (a == 2) {
  2738  03EF  2C01               	goto	l146
  2739  03F0                     l1361:
  2740  03F0  3002               	movlw	2
  2741  03F1  0676               	xorwf	Lcd_Set_Cursor@a,w
  2742  03F2  1D03               	btfss	3,2
  2743  03F3  2BF5               	goto	u661
  2744  03F4  2BF6               	goto	u660
  2745  03F5                     u661:
  2746  03F5  2C01               	goto	l146
  2747  03F6                     u660:
  2748  03F6                     l1363:
  2749                           
  2750                           ;LCD.c: 32:         temp = 0xC0 + b - 1;
  2751  03F6  0874               	movf	Lcd_Set_Cursor@b,w
  2752  03F7  3EBF               	addlw	191
  2753  03F8  00F5               	movwf	??_Lcd_Set_Cursor
  2754  03F9  0875               	movf	??_Lcd_Set_Cursor,w
  2755  03FA  00F7               	movwf	Lcd_Set_Cursor@temp
  2756  03FB                     l1365:
  2757                           
  2758                           ;LCD.c: 33:         Lcd_Cmd(temp);
  2759  03FB  0877               	movf	Lcd_Set_Cursor@temp,w
  2760  03FC  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2761  0401                     l146:
  2762  0401  0008               	return
  2763  0402                     __end_of_Lcd_Set_Cursor:
  2764                           
  2765                           	psect	text14
  2766  0516                     __ptext14:	
  2767 ;; *************** function _Lcd_Init *****************
  2768 ;; Defined at:
  2769 ;;		line 37 in file "LCD.c"
  2770 ;; Parameters:    Size  Location     Type
  2771 ;;		None
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  1    wreg      void 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       0       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          2       0       0       0       0
  2786 ;;      Totals:         2       0       0       0       0
  2787 ;;Total ram usage:        2 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    2
  2790 ;; This function calls:
  2791 ;;		_Lcd_Cmd
  2792 ;;		_Lcd_Port
  2793 ;; This function is called by:
  2794 ;;		_main
  2795 ;; This function uses a non-reentrant model
  2796 ;;
  2797                           
  2798                           
  2799                           ;psect for function _Lcd_Init
  2800  0516                     _Lcd_Init:
  2801  0516                     l1335:	
  2802                           ;incstack = 0
  2803                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2804                           
  2805                           
  2806                           ;LCD.c: 38:     Lcd_Port(0x00);
  2807  0516  3000               	movlw	0
  2808  0517  120A  118A  235B  120A  118A  	fcall	_Lcd_Port
  2809  051C                     l1337:
  2810                           
  2811                           ;LCD.c: 39:     _delay((unsigned long)((20)*(8000000/4000.0)));
  2812  051C  3034               	movlw	52
  2813  051D  00F5               	movwf	??_Lcd_Init+1
  2814  051E  30F1               	movlw	241
  2815  051F  00F4               	movwf	??_Lcd_Init
  2816  0520                     u947:
  2817  0520  0BF4               	decfsz	??_Lcd_Init,f
  2818  0521  2D20               	goto	u947
  2819  0522  0BF5               	decfsz	??_Lcd_Init+1,f
  2820  0523  2D20               	goto	u947
  2821  0524  2D25               	nop2
  2822  0525                     l1339:
  2823                           
  2824                           ;LCD.c: 40:     Lcd_Cmd(0x03);
  2825  0525  3003               	movlw	3
  2826  0526  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2827                           
  2828                           ;LCD.c: 41:     _delay((unsigned long)((5)*(8000000/4000.0)));
  2829  052B  300D               	movlw	13
  2830  052C  00F5               	movwf	??_Lcd_Init+1
  2831  052D  30FB               	movlw	251
  2832  052E  00F4               	movwf	??_Lcd_Init
  2833  052F                     u957:
  2834  052F  0BF4               	decfsz	??_Lcd_Init,f
  2835  0530  2D2F               	goto	u957
  2836  0531  0BF5               	decfsz	??_Lcd_Init+1,f
  2837  0532  2D2F               	goto	u957
  2838  0533  2D34               	nop2
  2839  0534                     l1341:
  2840                           
  2841                           ;LCD.c: 42:     Lcd_Cmd(0x03);
  2842  0534  3003               	movlw	3
  2843  0535  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2844  053A                     l1343:
  2845                           
  2846                           ;LCD.c: 43:     _delay((unsigned long)((11)*(8000000/4000.0)));
  2847  053A  301D               	movlw	29
  2848  053B  00F5               	movwf	??_Lcd_Init+1
  2849  053C  3091               	movlw	145
  2850  053D  00F4               	movwf	??_Lcd_Init
  2851  053E                     u967:
  2852  053E  0BF4               	decfsz	??_Lcd_Init,f
  2853  053F  2D3E               	goto	u967
  2854  0540  0BF5               	decfsz	??_Lcd_Init+1,f
  2855  0541  2D3E               	goto	u967
  2856                           
  2857                           ;LCD.c: 44:     Lcd_Cmd(0x03);
  2858  0542  3003               	movlw	3
  2859  0543  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2860                           
  2861                           ;LCD.c: 47:     Lcd_Cmd(0b00111000);
  2862  0548  3038               	movlw	56
  2863  0549  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2864                           
  2865                           ;LCD.c: 48:     Lcd_Cmd(0b00001100);
  2866  054E  300C               	movlw	12
  2867  054F  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2868                           
  2869                           ;LCD.c: 49:     Lcd_Cmd(0b00000001);
  2870  0554  3001               	movlw	1
  2871  0555  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2872                           
  2873                           ;LCD.c: 50:     Lcd_Cmd(0b00000110);
  2874  055A  3006               	movlw	6
  2875  055B  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2876  0560                     l149:
  2877  0560  0008               	return
  2878  0561                     __end_of_Lcd_Init:
  2879                           
  2880                           	psect	text15
  2881  0367                     __ptext15:	
  2882 ;; *************** function _Lcd_Clear *****************
  2883 ;; Defined at:
  2884 ;;		line 22 in file "LCD.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;		None
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, status,2, status,0, pclath, cstack
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2898 ;;      Params:         0       0       0       0       0
  2899 ;;      Locals:         0       0       0       0       0
  2900 ;;      Temps:          0       0       0       0       0
  2901 ;;      Totals:         0       0       0       0       0
  2902 ;;Total ram usage:        0 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    2
  2905 ;; This function calls:
  2906 ;;		_Lcd_Cmd
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _Lcd_Clear
  2914  0367                     _Lcd_Clear:
  2915  0367                     l1345:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  2918                           
  2919                           
  2920                           ;LCD.c: 23:     Lcd_Cmd(1);
  2921  0367  3001               	movlw	1
  2922  0368  120A  118A  23C4  120A  118A  	fcall	_Lcd_Cmd
  2923  036D                     l140:
  2924  036D  0008               	return
  2925  036E                     __end_of_Lcd_Clear:
  2926                           
  2927                           	psect	text16
  2928  03C4                     __ptext16:	
  2929 ;; *************** function _Lcd_Cmd *****************
  2930 ;; Defined at:
  2931 ;;		line 13 in file "LCD.c"
  2932 ;; Parameters:    Size  Location     Type
  2933 ;;  a               1    wreg     unsigned char 
  2934 ;; Auto vars:     Size  Location     Type
  2935 ;;  a               1    3[COMMON] unsigned char 
  2936 ;; Return value:  Size  Location     Type
  2937 ;;                  1    wreg      void 
  2938 ;; Registers used:
  2939 ;;		wreg, status,2, status,0, pclath, cstack
  2940 ;; Tracked objects:
  2941 ;;		On entry : 0/0
  2942 ;;		On exit  : 0/0
  2943 ;;		Unchanged: 0/0
  2944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2945 ;;      Params:         0       0       0       0       0
  2946 ;;      Locals:         1       0       0       0       0
  2947 ;;      Temps:          2       0       0       0       0
  2948 ;;      Totals:         3       0       0       0       0
  2949 ;;Total ram usage:        3 bytes
  2950 ;; Hardware stack levels used:    1
  2951 ;; Hardware stack levels required when called:    1
  2952 ;; This function calls:
  2953 ;;		_Lcd_Port
  2954 ;; This function is called by:
  2955 ;;		_Lcd_Clear
  2956 ;;		_Lcd_Set_Cursor
  2957 ;;		_Lcd_Init
  2958 ;;		_Lcd_Shift_Right
  2959 ;;		_Lcd_Shift_Left
  2960 ;; This function uses a non-reentrant model
  2961 ;;
  2962                           
  2963                           
  2964                           ;psect for function _Lcd_Cmd
  2965  03C4                     _Lcd_Cmd:
  2966                           
  2967                           ;incstack = 0
  2968                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  2969                           ;Lcd_Cmd@a stored from wreg
  2970  03C4  00F3               	movwf	Lcd_Cmd@a
  2971  03C5                     l1217:
  2972                           
  2973                           ;LCD.c: 13: void Lcd_Cmd(char a);LCD.c: 14: {;LCD.c: 15:     RC0 = 0;
  2974  03C5  1283               	bcf	3,5	;RP0=0, select bank0
  2975  03C6  1303               	bcf	3,6	;RP1=0, select bank0
  2976  03C7  1007               	bcf	7,0	;volatile
  2977  03C8                     l1219:
  2978                           
  2979                           ;LCD.c: 16:     Lcd_Port(a);
  2980  03C8  0873               	movf	Lcd_Cmd@a,w
  2981  03C9  120A  118A  235B  120A  118A  	fcall	_Lcd_Port
  2982  03CE                     l1221:
  2983                           
  2984                           ;LCD.c: 17:     RC1 = 1;
  2985  03CE  1283               	bcf	3,5	;RP0=0, select bank0
  2986  03CF  1303               	bcf	3,6	;RP1=0, select bank0
  2987  03D0  1487               	bsf	7,1	;volatile
  2988  03D1                     l1223:
  2989                           
  2990                           ;LCD.c: 18:     _delay((unsigned long)((4)*(8000000/4000.0)));
  2991  03D1  300B               	movlw	11
  2992  03D2  00F2               	movwf	??_Lcd_Cmd+1
  2993  03D3  3062               	movlw	98
  2994  03D4  00F1               	movwf	??_Lcd_Cmd
  2995  03D5                     u977:
  2996  03D5  0BF1               	decfsz	??_Lcd_Cmd,f
  2997  03D6  2BD5               	goto	u977
  2998  03D7  0BF2               	decfsz	??_Lcd_Cmd+1,f
  2999  03D8  2BD5               	goto	u977
  3000  03D9  0000               	nop
  3001  03DA                     l1225:
  3002                           
  3003                           ;LCD.c: 19:     RC1 = 0;
  3004  03DA  1283               	bcf	3,5	;RP0=0, select bank0
  3005  03DB  1303               	bcf	3,6	;RP1=0, select bank0
  3006  03DC  1087               	bcf	7,1	;volatile
  3007  03DD                     l137:
  3008  03DD  0008               	return
  3009  03DE                     __end_of_Lcd_Cmd:
  3010                           
  3011                           	psect	text17
  3012  035B                     __ptext17:	
  3013 ;; *************** function _Lcd_Port *****************
  3014 ;; Defined at:
  3015 ;;		line 9 in file "LCD.c"
  3016 ;; Parameters:    Size  Location     Type
  3017 ;;  a               1    wreg     unsigned char 
  3018 ;; Auto vars:     Size  Location     Type
  3019 ;;  a               1    0[COMMON] unsigned char 
  3020 ;; Return value:  Size  Location     Type
  3021 ;;                  1    wreg      void 
  3022 ;; Registers used:
  3023 ;;		wreg
  3024 ;; Tracked objects:
  3025 ;;		On entry : 0/0
  3026 ;;		On exit  : 0/0
  3027 ;;		Unchanged: 0/0
  3028 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3029 ;;      Params:         0       0       0       0       0
  3030 ;;      Locals:         1       0       0       0       0
  3031 ;;      Temps:          0       0       0       0       0
  3032 ;;      Totals:         1       0       0       0       0
  3033 ;;Total ram usage:        1 bytes
  3034 ;; Hardware stack levels used:    1
  3035 ;; This function calls:
  3036 ;;		Nothing
  3037 ;; This function is called by:
  3038 ;;		_Lcd_Cmd
  3039 ;;		_Lcd_Init
  3040 ;;		_Lcd_Write_Char
  3041 ;; This function uses a non-reentrant model
  3042 ;;
  3043                           
  3044                           
  3045                           ;psect for function _Lcd_Port
  3046  035B                     _Lcd_Port:
  3047                           
  3048                           ;incstack = 0
  3049                           ; Regs used in _Lcd_Port: [wreg]
  3050                           ;Lcd_Port@a stored from wreg
  3051  035B  00F0               	movwf	Lcd_Port@a
  3052  035C                     l1203:
  3053                           
  3054                           ;LCD.c: 10:     PORTD = a;
  3055  035C  0870               	movf	Lcd_Port@a,w
  3056  035D  1283               	bcf	3,5	;RP0=0, select bank0
  3057  035E  1303               	bcf	3,6	;RP1=0, select bank0
  3058  035F  0088               	movwf	8	;volatile
  3059  0360                     l134:
  3060  0360  0008               	return
  3061  0361                     __end_of_Lcd_Port:
  3062  007E                     btemp	set	126	;btemp
  3063  007E                     wtemp0	set	126
  3064                           
  3065                           	psect	config
  3066                           
  3067                           ;Config register CONFIG1 @ 0x2007
  3068                           ;	Oscillator Selection bits
  3069                           ;	FOSC = XT, XT oscillator: Crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3070                           ;	Watchdog Timer Enable bit
  3071                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3072                           ;	Power-up Timer Enable bit
  3073                           ;	PWRTE = OFF, PWRT disabled
  3074                           ;	RE3/MCLR pin function select bit
  3075                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3076                           ;	Code Protection bit
  3077                           ;	CP = OFF, Program memory code protection is disabled
  3078                           ;	Data Code Protection bit
  3079                           ;	CPD = OFF, Data memory code protection is disabled
  3080                           ;	Brown Out Reset Selection bits
  3081                           ;	BOREN = OFF, BOR disabled
  3082                           ;	Internal External Switchover bit
  3083                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3084                           ;	Fail-Safe Clock Monitor Enabled bit
  3085                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3086                           ;	Low Voltage Programming Enable bit
  3087                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3088                           ;	In-Circuit Debugger Mode bit
  3089                           ;	DEBUG = 0x1, unprogrammed default
  3090  2007                     	org	8199
  3091  2007  20D1               	dw	8401
  3092                           
  3093                           ;Config register CONFIG2 @ 0x2008
  3094                           ;	Brown-out Reset Selection bit
  3095                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3096                           ;	Flash Program Memory Self Write Enable bits
  3097                           ;	WRT = OFF, Write protection off
  3098  2008                     	org	8200
  3099  2008  3FFF               	dw	16383

Data Sizes:
    Strings     34
    Constant    10
    Data        0
    BSS         23
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     30      53
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 17
		 -> STR_2(CODE[17]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> caracteres(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 17
		 -> caracteres(BANK0[16]), STR_1(CODE[17]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _setup->_spiInit
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 9     9      0    2904
                                             21 BANK0      9     9      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                              _setup
                            _spiRead
                           _spiWrite
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             29    20      9    1796
                                              0 BANK0     21    12      9
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _spiWrite                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _spiRead                                              0     0      0       0
                     _spiReceiveWait
 ---------------------------------------------------------------------------------
 (2) _spiReceiveWait                                       0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     360
                            _spiInit
 ---------------------------------------------------------------------------------
 (2) _spiInit                                              4     1      3     360
                                              0 COMMON     4     1      3
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     286
                                              3 COMMON     7     5      2
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                              1 COMMON     2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       4     3      1     330
                                              4 COMMON     4     3      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                              4 COMMON     2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                              1 COMMON     3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
       _Lcd_Port
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _setup
     _spiInit
   _spiRead
     _spiReceiveWait
   _spiWrite
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      43       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1E      35       5       66.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      43      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Wed Feb 24 20:46:44 2021

                        pc 0002                _SSPSTATbits 0094                         l87 0455  
                       fsr 0004        ___wmul@multiplicand 0072                        l110 0374  
                      l103 03BE                        l104 03C3                        l121 0385  
                      l113 0366                        l107 036E                        l140 036D  
                      l300 07F2                        l134 0360                        l152 03AD  
                      l304 040E                        l137 03DD                        l146 0401  
                      l306 0426                        l149 0560                        l158 04D1  
                      l289 074C                        l576 0515                        l586 048F  
                      l757 0397                        _RC0 0038                        _RC1 0039  
                      u510 0422                        u511 0421                        u440 03B6  
                      u520 04DA                        u441 03B5                        u521 04D9  
                      u505 0416                        u450 0374                        u610 046E  
                      u451 0373                        u611 046D                        u540 04EC  
                      u620 0478                        u460 038E                        u700 067B  
                      u541 04EB                        u621 0477                        u605 0460  
                      u461 038D                        u701 067A                        u470 0394  
                      u710 069A                        u535 04DE                        u471 0393  
                      u711 0699                        u560 04FD                        u640 048B  
                      u480 0408                        u800 0784                        u720 06DA  
                      u561 04FC                        u641 048A                        u625 0474  
                      u481 0407                        u801 0783                        u721 06D9  
                      u650 03E4                        u810 078A                        u730 0709  
                      u651 03E3                        u555 04ED                        u635 047F  
                      u811 0789                        u731 0708                        u660 03F6  
                      u580 0511                        u820 07DC                        u740 072F  
                      u661 03F5                        u581 0510                        u565 04F9  
                      u821 07DB                        u741 072E                        u670 049D  
                      u590 045C                        u830 07EE                        u750 073A  
                      u575 0505                        u591 045B                        u495 040F  
                      u831 07ED                        u751 0739                        u680 04BF  
                      u760 0740                        u840 0619                        u761 073F  
                      u745 072B                        u841 0618                        u690 04D1  
                      u770 0746                        u850 0629                        u691 04D0  
                      u771 0745                        u851 0628                        u907 05BF  
                      u780 0757                        u860 062F                        u781 0756  
                      u861 062E                        u917 05CD                        u790 076D  
                      u791 076C                        u927 05E7                        u937 03A7  
                      u785 0753                        u947 0520                        u957 052F  
                      u877 0579                        u967 053E                        u887 0595  
                      u977 03D5                        u897 05A3                        _ret 003E  
                      fsr0 0004                        indf 0000                       l1203 035C  
                     l1211 03BA                       l1221 03CE                       l1213 03BD  
                     l1205 03AF                       l1301 0478                       l1223 03D1  
                     l1231 03A2                       l1207 03B6                       l1311 0427  
                     l1215 036E                       l1303 047E                       l1225 03DA  
                     l1217 03C5                       l1233 03A5                       l1209 03B8  
                     l1321 0436                       l1313 042B                       l1305 0485  
                     l1241 038E                       l1401 06F9                       l1219 03C8  
                     l1235 03AA                       l1227 0399                       l1331 0448  
                     l1323 0437                       l1315 042F                       l1307 048B  
                     l1251 0404                       l1243 0394                       l1411 0712  
                     l1403 0701                       l1341 0534                       l1229 039C  
                     l1333 044C                       l1325 043C                       l1317 0430  
                     l1253 0408                       l1245 0396                       l1237 0387  
                     l1421 0730                       l1405 0705                       l1501 05D1  
                     l1343 053A                       l1335 0516                       l1327 043F  
                     l1319 0431                       l1351 0382                       l1271 04E4  
                     l1263 04D2                       l1255 0415                       l1239 0388  
                     l1431 0763                       l1423 073A                       l1407 0709  
                     l1511 05FF                       l1503 05D7                       l1345 0367  
                     l1337 051C                       l1361 03F0                       l1329 0444  
                     l1281 0504                       l1273 04E8                       l1265 04D4  
                     l1257 041C                       l1249 0402                       l1441 0784  
                     l1433 0767                       l1425 0740                       l1417 0714  
                     l1409 070D                       l1521 0629                       l1513 0608  
                     l1505 05E1                       l1339 0525                       l1363 03F6  
                     l1355 03DF                       l1371 04AF                       l1347 0362  
                     l1283 050B                       l1275 04EC                       l1267 04DA  
                     l1291 045C                       l1259 0422                       l1451 07C8  
                     l1443 078A                       l1435 076D                       l1427 0746  
                     l1523 062F                       l1515 0611                       l1507 05EB  
                     l1365 03FB                       l1357 03E4                       l1373 04B5  
                     l1349 037D                       l1277 04FD                       l1269 04DD  
                     l1285 0511                       l1293 045F                       l1453 07CF  
                     l1445 0791                       l1437 0774                       l1429 0757  
                     l1381 0682                       l1525 0635                       l1517 061A  
                     l1509 05F6                       l1359 03E9                       l1367 0490  
                     l1279 0503                       l1295 0466                       l1455 07D3  
                     l1447 0795                       l1439 0778                       l1391 06B3  
                     l1383 0687                       l1375 0670                       l1527 063A  
                     l1519 0623                       l1471 0573                       l1369 0493  
